,GlobalEventID,Day,ActionGeo_Fullname,Actor1Name,Actor2Name,SOURCEURL,investigate
17,882789741,20191028,"Arizona, United States",,POLICE,https://www.news5cleveland.com/news/local-news/cleveland-metro/west-african-woman-tells-cleveland-police-shes-an-escaped-human-trafficking-victim,False
18,882652673,20191028,,,HOSPITAL,https://www.cbc.ca/news/canada/manitoba/three-adults-infant-shot-winnipeg-1.5337495,False
19,882773065,20191028,"Jammu, Jammu and Kashmir, India",,JAMMU AND KASHMIR,https://www.financialexpress.com/india-news/eu-delegation-meets-modi-zero-tolerance-terrorism-european-union-panel-kashmir-visit-after-article-370/1747814/,False
20,882715099,20191028,Norway,UNITED KINGDOM,,https://www.express.co.uk/travel/articles/1196501/pound-euro-exchange-rate-gbp-brexit-news-latest-holidays-travel-money,False
21,882678008,20191028,China,PARIS,AMERICAN,https://www.ibtimes.com/louis-vuitton-looks-acquire-tiffany-co-145-billion-2854883,False
22,882873076,20191028,Iraq,THE WHITE HOUSE,UNITED STATES,https://www.rollingstone.com/politics/political-commentary/baghdadi-trump-washington-post-headline-fox-news-904945/,False
23,882684607,20191028,"Zero Point, Punjab, Pakistan",PAKISTAN,ISLAMABAD,https://www.geo.tv/latest/253112-azadi-march-will-fazl-live-up-to-agreement-or-follow-in-ptis-footsteps,False
24,882664604,20191028,"Georgia, United States",,UNITED STATES,https://big955chicago.iheart.com/content/2019-10-27-photos-may-be-evidence-of-ghosts-inside-haunted-house/,False
25,882821136,20191028,Syria,MILITARY,UKRAINE,https://peacenow.org/entry.php?id=32375,True
26,882695885,20191028,"Mumbai, Maharashtra, India",MUMBAI,,https://www.businesstoday.in/sectors/aviation/gvk-group-raises-rs-7600-crore-to-reduce-debt-buys-stake-in-mumbai-airport-mial/story/387045.html,True
27,882810327,20191028,"Washington, District of Columbia, United States",INTELLIGENCE,TURKEY,https://www.theepochtimes.com/putin-spokesman-praises-trump-for-al-baghdadi-raid-but-russian-officials-claim-theres-no-proof_3129716.html,False
28,882926082,20191028,,GOVERNOR,WORKER,https://www.standardmedia.co.ke/business/article/2001347214/county-sacks-20-workers,True
29,882764514,20191028,"Elkhart, Illinois, United States",ENGINEER,,https://www.elkharttruth.com/hometown/elkhart/rocket-builder-and-author-shows-the-way-for-girls-and/article_570df0b4-3bfb-5432-95ab-bf525ef3051a.html,False
30,882667437,20191028,Iraq,UNITED STATES,,https://www.state.gov/protests-in-iraq/,True
31,882681679,20191028,Ukraine,PRESIDENTIAL CANDIDATE,,https://www.wral.com/how-killing-a-terrorist-affects-the-impeachment-inquiry-into-trump/18727381/,False
32,882824680,20191028,Mexico,CONGRESS,,https://www.pressherald.com/2019/10/28/douglas-rooks-our-endangered-government-of-laws/,False
33,882693178,20191028,,,JAIN,https://www.dnaindia.com/india/report-maharashtra-shiv-sena-bjp-power-tussle-continues-both-parties-to-meet-governor-separately-2799019,False
34,882838685,20191028,"Brisbane, Queensland, Australia",BRISBANE,POLICE,https://www.gladstoneobserver.com.au/news/premier-deputy-stay-put-in-the-city/3865231/,False
35,882835548,20191028,"Mansfield, Ohio, United States",,UNITED STATES,https://www.mansfieldnewsjournal.com/story/news/2019/10/28/warmchoice-program-helps-mansfield-residents-lower-utility-bills/2483936001/,False
36,882802921,20191028,Syria,SPECIAL FORCES,SYRIA,https://www.democracynow.org/2019/10/28/headlines,False
37,882858043,20191028,"Kampala, Kampala, Uganda",UGANDA,YOWERI MUSEVENI,http://www.mcall.com/sns-bc-af--uganda-gay-rights-20191024-story.html,False
38,882874864,20191028,Israel,ISRAEL,ISRAEL,https://imemc.org/article/israeli-settlers-attack-civilian-homes-in-central-west-bank/,False
39,882686097,20191028,"Gandhinagar, Gujarat, India",HINDU,,https://www.news18.com/photogallery/india/spectacular-pictures-of-diwali-celebrations-across-india-2364363-1.html,False
40,882806459,20191028,,COMMUNITY,,http://norfolkdailynews.com/news/cops-seminar-showcases-law-enforcement-careers/article_3b4ee04e-f98f-11e9-9643-df50cb7249a0.html,False
41,882722258,20191028,"Riyadh, Ar Riya?, Saudi Arabia",UNITED KINGDOM,JORDAN,https://www.channelstv.com/2019/10/28/buhari-to-embark-on-private-visit-to-london-after-saudi-arabia-trip/,False
42,882663790,20191028,"Benedict College, South Carolina, United States",UNITED STATES,PRESIDENT,https://www.live5news.com/2019/10/28/democratic-presidential-candidates-wrap-up-forum-hosted-by-benedict-college/,False
43,882764180,20191028,"Frigate Bay, Saint George Basseterre, Saint Kitts And Nevis",,MINIST OF HEALTH,https://zizonline.com/pink-walk-2019-st-kitts-nevis-society-congratulated-by-prime-minister-harris/,False
44,882793291,20191028,"Algiers, Alger, Algeria",ALGIERS,NATIONAL PRESS,http://www.aps.dz/en/algeria/31534-national-press-keen-to-support-the-country-s-development,False
45,882703912,20191028,"Nkhoma, Kasungu, Malawi",UNIVERSITY,,https://www.nyasatimes.com/catholic-university-of-malawi-students-plead-support-for-the-needy/,False
46,882832302,20191028,Indonesia,INDONESIA,INDONESIA,https://news.kuwaittimes.net/website/se-asia-expects-long-fight-against-is/,False
47,882706183,20191028,Malta,HOME AFFAIRS MINIST,POLICE,https://timesofmalta.com/articles/view/33-months-and-counting-jimmy-magro-case-still-pending.745077,True
48,882715008,20191028,Bolivia,RUNNER,ARGENTINA,http://www.jamaicaobserver.com/international/fernandez-wins-argentine-election-in-first-round-official_178282?profile=1470,False
49,882829824,20191028,Czech Republic,CZECH REPUBLIC,JEWISH,https://ejpress.org/czech-parliament-chamber-passes-anti-bds-resolution/,False
50,882652658,20191028,"Normandy, Surrey, United Kingdom",,BRITISH,https://www.edp24.co.uk/news/poppy-appeal-2019-launched-in-norfolk-1-6344093,False
51,882868698,20191028,"Sydney, New South Wales, Australia",CANADA,,https://www.thewesternstar.com/news/canada/alder-point-man-pleads-not-guilty-to-sex-offences-369126/,False
52,882722282,20191028,"Lakshadweep, Lakshadweep, India",PRIME MINISTER,,https://udaipurkiran.com/mann-ki-baat-pm-modi-urges-countrymen-to-celebrate-nari-shakti/,False
53,882781751,20191028,Afghanistan,INTERNATIONAL MONETARY FUND,AFRICA,http://www.dubaicityguide.com/site/news/news-details/Local-News/72409/imf-regional-economic-outlook-report-calls-for-reforms-to-promote-job-rich-growth-and-build-resilience,False
54,882856035,20191028,"Chicago, Illinois, United States",JORDAN,,https://www.kicksonfire.com/air-jordan-1-retro-high-og-wmns-unc-to-chicago-detailed-images/,False
55,882685754,20191028,"Kyeema, South Australia, Australia",BUSINESS,MINISTRY,https://winetitles.com.au/four-winds-brand-adds-kyeema-estate-to-its-roster/,False
56,882849856,20191028,"Washington, District of Columbia, United States",CONNECTICUT,ATTORNEY,https://www.ctinsider.com/politics/ctpost/article/Russia-investigation-draws-CT-U-S-Attorney-to-14568721.php,True
57,882842141,20191028,United States,WRITER,SCHOOL,https://www.cjr.org/language_corner/raising-rearing-kids.php,False
58,882743791,20191028,"Philippine, Benguet, Philippines",MANILA,POLICE,https://newsinfo.inquirer.net/1182756/duterte-now-suspecting-cops-killed-misamis-occ-mayor,True
59,882688748,20191028,"Texas, United States",TEXAS,UNITED STATES,https://www.hindustantimes.com/world-news/trump-greets-indians-on-diwali-says-festival-binds-people-together/story-eU4kNX3WB7Y8BoBHYxA6kN.html,False
60,882666992,20191028,"Bundaberg, Queensland, Australia",MEDIA,,https://www.dailymail.co.uk/news/article-7620245/Shocked-family-dead-puppy-crab-pots-near-Bundabergs-Strathdees-Boat-Ramp.html,False
61,882821393,20191028,Syria,SYRIA,TURKEY,https://www.voanews.com/usa/trump-calls-baghdadi-sick-depraved-man,False
62,882781364,20191028,"Abu Dhabi, Abu Z¸aby, United Arab Emirates",CRIMINAL,AUTHORITIES,https://www.khaleejtimes.com/uae/abu-dhabi/police-in-uae-reveal-most-common-drug-smuggling-methods,False
63,882698934,20191028,"Pyongyang, P'yongyang-si, North Korea",RED CROSS,NORTH KOREA,http://www.koreatimes.co.kr/www/opinion/2019/10/396_277789.html,True
64,882819688,20191028,Ukraine,,BENGHAZI,https://www.nbcsandiego.com/news/politics/Pompeo-Continues-Europe-Tour-Impeachment-Inquiry-562257321.html,True
65,882789840,20191028,"Simiyu, Tanzania (general), Tanzania",,TANZANIA,https://www.ippmedia.com/en/node/70486,False
66,882754780,20191028,Iraq,IRAQI,EXXON,https://www.washingtonpost.com/news/powerpost/paloma/the-energy-202/2019/10/28/the-energy-202-trump-s-desire-to-take-syrian-oil-presents-a-barrelful-of-problems/5db5df8088e0fa5ad928dafb/,False
67,882654867,20191028,,POLICE,,https://www.dailymail.co.uk/wires/ap/article-7609529/amp/Nebraska-deputy-accused-fraud-costing-victims-nearly-11M.html,True
68,882832336,20191028,"Baghdad, Baghdad, Iraq",IRAQ,SHIA,https://www.presstv.com/Detail/2019/10/28/609796/Iraq-protest-curfew-Baghdad-students-education-minister-Adel-AbdulMahdi,True
69,882647734,20191028,"Santiago, Regióetropolitana, Chile",MINIST,,https://www.hppr.org/post/chiles-president-promises-reshuffle-cabinet-after-massive-protests-santiago,False
70,882826734,20191028,Hong Kong,BUSINESS,CHRISTIAN,https://www.reuters.com/article/us-tiffany-m-a-lvmh/lvmh-woos-tiffany-to-tap-fast-growing-jewellery-market-idUSKBN1X70MZ,False
71,882748749,20191028,"Khulna, Khulna, Bangladesh",CABINET,BANGLADESH,http://www.dhakatribune.com/bangladesh/government-affairs/2019/10/28/gazipur-city-set-to-get-development-authority,False
72,882650742,20191028,"Texas, United States",UNITED STATES,,https://www.elpasotimes.com/story/news/2019/10/24/texas-gun-laws-what-happens-when-good-guys-have-guns/2278198001/,False
73,882855568,20191028,"Pennsylvania, United States",PRISON,,https://www.pennlive.com/news/2019/10/pa-corrections-secretary-draws-more-fire-for-remarks-about-planned-prison-closing-and-he-says-he-deserves-it.html,False
74,882875574,20191028,"Ohio, United States",UNITED STATES,PARLIAMENT,https://www.theglobeandmail.com/opinion/article-the-targeting-of-other-women-shows-meghan-murphy-is-no-feminist/,True
75,882666542,20191028,,UNITED KINGDOM,,https://www.ballymoneytimes.co.uk/news/ballymoney-man-fears-losing-his-home-following-dog-barking-claims-1-1838135,False
76,882654177,20191028,"Houghton College, New York, United States",UNITED STATES,PRESIDENT,https://quincy.wickedlocal.com/news/20191027/newsmaker-rev-jack-connell-brings-his-brand-of-ministry-to-eastern-nazarene-college,False
77,882826729,20191028,Canada,PRODUCER,CANADA,https://www.globalmeatnews.com/Article/2019/10/28/Canadian-pork-industry-assesses-ASF-preparations,True
78,882720556,20191028,"Idlib, Idlib, Syria",KURD,THE US,https://www.republicworld.com/world-news/global-event-news/baghdadis-death-a-milestone-but-fight-not-yet-over.html,False
79,882844266,20191028,United Kingdom,SCOTLAND,SCOTTISH,https://www.snp.org/serial-loser-boris-johnson-and-his-litany-of-defeats/,False
80,882736884,20191028,,,ISLAM,https://www.timesnownews.com/entertainment/news/bollywood-news/article/shah-rukh-khan-gets-trolled-for-wearing-a-tilak-on-diwali-shabana-azmi-hits-back-with-a-befitting-reply/508754,False
81,882787575,20191028,"Barwon, Victoria, Australia",,GOVERNMENT,https://www.abc.net.au/news/2019-10-29/government-water-policies-making-drought-worse-says-researcher/11647884,False
82,882713418,20191028,"Lahore, Punjab, Pakistan",LAHORE,,https://www.outlookindia.com/website/story/opinion-diwali-or-jashan-e-chiraghan-during-mughal-reign/341245,False
83,882766925,20191028,"Vancouver, British Columbia, Canada",,BURKINA FASO,https://www.pr-inside.com/sarama-resources-receives-final-consideraton-for-s-r4777100.htm,False
84,882809803,20191028,"Paris, France (general), France",HOSPITAL,,https://www.aninews.in/news/world/europe/shooting-outside-mosque-in-southern-france-injures-2-suspect-arrested20191028221947/,False
85,882749167,20191028,"Gaza, Israel (general), Israel",MEDIA,ISRAEL,https://imemc.org/article/mada-denounces-recent-wave-of-violations-against-palestinian-journalists/,False
86,882875575,20191028,"Ohio, United States",UNITED STATES,PARLIAMENT,https://www.theglobeandmail.com/opinion/article-the-targeting-of-other-women-shows-meghan-murphy-is-no-feminist/,True
87,882806239,20191028,"Toronto, Ontario, Canada",CANADA,AIRLINE,https://simpleflying.com/canada-jetlines-whats-happening/,False
88,882824689,20191028,United States,,PARTY MEMBER,http://www.samoanews.com/local-news/coleman-ike-dinner-draws-full-house,False
89,882706650,20191028,"Jeddah, Makkah, Saudi Arabia",SAUDI ARABIA,TOURIST,http://www.tradearabia.com/news/TTN_360248.html,False
90,882730662,20191028,"Illinois, United States",ILLINOIS,MAYOR,http://www.chicagotribune.com/news/ct-cb-daywatch-newsletter-october28-20191028-bz5owmhmwjawjaiaj4ymcn6fbu-story.html,False
91,882732822,20191028,"Salisbury, Mashonaland East, Zimbabwe",TESCO,,https://www.swindonadvertiser.co.uk/news/17997470.tesco-stabbing-victim-broke-superdrug-pharmacy-court-hears/,False
92,882665003,20191028,Syria,JAPAN,CONGRESS,https://www.japantimes.co.jp/?post_type=news&p=2274269,False
93,882781720,20191028,"Ohio, United States",GREECE,SCHOLAR,https://www.thejournal.ie/readme/coffin-stuff-changed-world-history-4861270-Oct2019/,False
94,882874968,20191028,"Vancouver, British Columbia, Canada",PARLIAMENT,SCOTLAND,https://www.theglobeandmail.com/opinion/article-the-targeting-of-other-women-shows-meghan-murphy-is-no-feminist/,True
95,882800150,20191028,"Kings County, New York, United States",UNITED STATES,POLICE OFFICER,https://www.policeone.com:443/use-of-force/articles/critically-injured-ny-leo-wakes-from-coma-rqcZrQW5GBimAyiH/,False
96,882781863,20191028,"Okuni, Hiroshima, Japan",SOUTH KOREA,,https://www.upi.com/Top_News/World-News/2019/10/28/South-Korea-group-calls-for-talks-on-Mount-Kumgang-Kaesong/4661572273080/,False
97,882657965,20191028,"Tripoli, Tarabulus, Libya",MINIST,LIBYA,https://www.alaraby.co.uk/english/news/2019/10/28/germany-calls-for-end-to-foreign-interference-in-libya,False
98,882781993,20191028,,NIGERIA,AFRICA,https://www.dailytrust.com.ng/nigeria-imports-1-1m-tones-of-onion-annually.html,False
99,882744030,20191028,"Cleveland, Ohio, United States",CLEVELAND,,https://fox8.com/2019/10/28/22-year-old-conneaut-soldier-killed-in-training-exercise-will-be-laid-to-rest-this-week/,False
100,882779304,20191028,"Kartarpur, Punjab, India",,PAKISTAN,https://www.business-standard.com/article/current-affairs/pak-to-offer-tourist-visas-to-non-indian-sikh-pilgrims-for-kartarpur-shrine-119102800580_1.html,False
101,882826466,20191028,"Budaiya, Al Muhafazah ash Shamaliyah, Bahrain",,BAHRAIN,http://www.gdnonline.com/Details/635346,False
102,882785884,20191028,"Adelaide, South Australia, Australia",PILGRIM,,https://www.wsls.com/news/international/sos-message-in-sand-saves-woman-after-being-lost-for-3-days,False
103,882681790,20191028,"Missionary Baptist Church, Texas, United States",ANTIOCH,UNITED STATES,https://www.12newsnow.com/article/news/community/antioch-missionary-baptist-church-celebrates-125th-anniversary/502-0ebc0253-4965-4227-8728-746091febdbd,False
104,882688076,20191028,"New Delhi, Delhi, India",MAHARASHTRA,HINDU,http://www.canindia.com/bharat-ratna-savarkar-opinions-split-wide-open/,False
105,882860332,20191028,"Kyiv, Kyyiv, Misto, Ukraine",UKRAINE,HUNTER,https://www.kyivpost.com/ukraine-politics/why-is-rudy-giuliani-close-with-this-hasidic-ukrainian-rabbi.html,True
106,882698547,20191028,Mexico,MINORITIES,,http://newswithviews.com/when-minorities-become-majorities-the-tyranny-of-minorities/,False
107,882649735,20191028,"Minnesota, United States",,MINNESOTA,http://www.chicagotribune.com/sns-bc-us--police-shooting-in-home-cooling-off-period-20191018-story.html,False
108,882742738,20191028,"Guacharacas, Casanare, Colombia",COLOMBIA,SUPREME COURT,https://colombiareports.com/why-uribe-might-be-worried-and-distressed-over-colombias-trial-of-the-century/,True
109,882784740,20191028,"Vietnam, Republic Of",,JAPAN,https://vietnamnet.vn/en/business/many-vietnamese-fashion-brands-sinking-into-oblivion-582775.html,False
110,882851431,20191028,"Idlib, Idlib, Syria",RESIDENTS,,https://www.timesofisrael.com/after-baghdadi-raid-syria-villagers-tell-of-quiet-secretive-neighbor/,False
111,882757529,20191028,"Alabama, United States",CHRISTIAN,BIRMINGHAM,http://www.nydailynews.com/news/national/ny-kamille-cupcake-mckinney-funeral-thousand-mourners-20191028-viknom3b5rgs5fjpii4bqa2jdq-story.html,False
112,882684307,20191028,"Riyadh, Ar Riya?, Saudi Arabia",PRIME MINISTER,,https://www.plenglish.com/index.php?o=rn&id=48366&SEO=indias-prime-minister-will-visit-saudi-arabia,False
113,882801632,20191028,"Ohio, United States",,INSPECTOR GENERAL,https://www.kpvi.com/news/national_news/legislation-would-allow-ohio-counties-to-hire-inspectors-general-to/article_9c6d2126-a129-54d3-a0b0-0ca7aaa970d7.html,True
114,882802320,20191028,"Cumbria, Cumbria, United Kingdom",,,https://www.cumbriacrack.com/2019/10/28/black-history-month-conference-celebrating-bame-heritage-in-cumbria/,False
115,882830123,20191028,"Rhode Island, United States",FIREFIGHTER,RHODE ISLAND,https://www.ricentral.com/coventry_courier/news/local_news/coventry-pd-holds-various-community-outreach-initiatives/article_1aaff672-f9b0-11e9-b3b4-9b99d847c09a.html,False
116,882856423,20191028,Ukraine,UKRAINE,HUNTER,http://www.kake.com/story/41241042/trump-cried-foul-about-hunter-biden-but-what-about-his-own-children,False
117,882839890,20191028,,,HUNTER,https://www.jta.org/2019/10/28/global/why-is-rudy-giuliani-close-with-this-hasidic-ukrainian-rabbi,True
118,882700147,20191028,Ukraine,CHINA,UKRAINE,https://nz.news.yahoo.com/trump-conviction-more-likely-appears-130024849.html,False
119,882798911,20191028,United States,VOTER,,http://freerepublic.com/focus/f-bloggers/3789630/posts,True
120,882720323,20191028,"Missouri, United States",MISSOURI,,https://www.news-leader.com/story/news/local/ozarks/2019/10/28/better-business-bureau-missouri-internet-provider-intellilink-freistatt/4086807002/,False
121,882799047,20191028,"Sharm El-Sheikh, Janub Sina', Egypt",,,https://www.theverge.com/2019/10/28/20936197/5g-world-radiocommunication-conference-weather-forecasting-egypt,True
122,882849855,20191028,"Washington, District of Columbia, United States",CONNECTICUT,ATTORNEY,https://www.ctinsider.com/politics/ctpost/article/Russia-investigation-draws-CT-U-S-Attorney-to-14568721.php,True
123,882803520,20191028,"California, United States",UNITED STATES,PUBLICATION,https://www.hometownstation.com/santa-clarita-news/politics/election-update-assemblywoman-christy-smith-announces-run-for-congress-298559,True
124,882681351,20191028,"Budapest, Budapest, Hungary",HUNGARY,KINGDOM,http://www.koreatimes.co.kr/www/nation/2019/10/176_277783.html,False
125,882765737,20191028,"Fall Creek, New York, United States",NEW YORK,,https://991thewhale.com/missing-cornell-student-found-dead-in-fall-creek/,False
126,882687727,20191028,"Paducah, Kentucky, United States",DEPUTIES,,http://www.westkentuckystar.com/News/Local-Regional/McCracken-County/Bardwell-Man-Arrested-on-Drug-Fleeing-Charges.aspx,False
127,882819080,20191028,,BENIN CITY,NIGERIA,https://www.vaticannews.va/en/africa/news/2019-10/archbishop-dal-toso-closes-missionary-congress-of-nigeria.html,False
128,882874577,20191028,Czech Republic,CZECH REPUBLIC,,https://www.thejakartapost.com/adv/2019/10/29/czech-republic-vows-to-boost-ties-with-rising-ri.html,False
129,882752496,20191028,"Chelmsford, Essex, United Kingdom",MIGRANT,,https://www.itv.com/news/anglia/2019-10-28/lorry-driver-appears-in-court-charged-with-manslaughter-of-39-migrants/,False
130,882676579,20191028,"Muhajir, Al Ladhiqiyah, Syria",SYRIAN,HASSAN,https://indianexpress.com/article/world/abu-bakr-al-baghdadis-death-will-damage-isis-but-not-destroy-it-6090758/,False
131,882653721,20191028,"White House, District of Columbia, United States",,,https://www.rnz.co.nz/news/world/401949/for-trump-baghdadi-death-a-signature-moment-but-troubles-remain,False
132,882680796,20191028,,,MILITARY,http://rock937online.com/air-force-x-37b-spaceplane-successfully-returns-to-earth-after-780-day-mission/,False
133,882748564,20191028,Germany,ETHIOPIA,GERMANY,https://www.prisonplanet.com/un-flies-first-eu-funded-planeloads-of-somalis-syrians-to-germany-romania.html,False
134,882858057,20191028,"Brevard High School, North Carolina, United States",UNITED STATES,,https://www.transylvaniatimes.com/story/2019/10/28/news/board-grads-will-need-portfolio/42638.html,False
135,882662826,20191028,"Nagaland, Nagaland, India",,REPRESENTATIVES,http://morungexpress.com/nagaland-political-parties-must-clear-positions-wc-nnpgs,False
136,882778402,20191028,,DETECTIVE,CRIMINAL,http://jamaica-star.com/article/news/20191028/news-go,True
137,882836719,20191028,Norway,NORWEGIAN,RUSSIAN,https://flightaware.com/squawks/view/1/today/popular/76255/Norwegian_to_lease_40_Sukhoi_SSJ100_jets,False
138,882875419,20191028,"Tennessee, United States",UNITED STATES,,https://insurancenewsnet.com/oarticle/daywatch-trump-visits-chicago-today-lightfoot-makes-a-deal-but-not-with-ctu-and-an-exclusive-look-at-obama-center-version-3-0,False
139,882686538,20191028,"Idlib, Idlib, Syria",SYRIA,UNITED STATES,https://www.ibtimes.com/trump-confirms-death-islamic-state-group-chief-baghdadi-us-raid-2854581,True
140,882855440,20191028,"Melbourne, Victoria, Australia",MELBOURNE,,https://www.australasianlawyer.com.au/news/bizarre-conspiracy-theory-legal-profession-leaders-slam-baseless-attack-on-judiciary-267655.aspx,False
141,882792940,20191028,"Okuni, Hiroshima, Japan",,JAPANESE,https://www.japantimes.co.jp/?post_type=news&p=2275970,False
142,882732891,20191028,United States,NORTH AMERICA,,http://freerepublic.com/focus/f-bloggers/3789546/posts,True
143,882654563,20191028,"Montana, United States",,SHARED INTEREST,https://missoulian.com/news/local/monday-s-montanans-brooke-tanner-and-jesse-varnado-rehabilitate-injured/article_10efa8f9-b109-5dfb-8ed7-a824c930240d.html,False
144,882743237,20191028,China,DOCTOR,,https://www.bostonglobe.com/metro/2019/10/28/seniors-clamor-for-high-dose-flu-shot-but-not-always-easy-find/CAS3oVDYsU58FAXucsYBfN/story.html,False
145,882785221,20191028,"New Delhi, Delhi, India",LONDON,BRITAIN,https://www.orissapost.com/prince-charles-to-visit-india-in-november-to-celebrate-india-uk-ties/,False
146,882846866,20191028,"Capitol Hill, District of Columbia, United States",EMPLOYEE,,https://arstechnica.com/tech-policy/2019/10/facebooks-new-political-ad-policy-already-showing-cracks-loopholes/,False
147,882952473,20191028,,,JOURNALIST,https://allafrica.com/stories/201910290106.html,False
148,882742809,20191028,,MAFIA,SUPREME COURT,https://colombiareports.com/why-uribe-might-be-worried-and-distressed-over-colombias-trial-of-the-century/,True
149,882873094,20191028,"Iowa, United States",IOWA,,https://wqad.com/2019/10/28/eastern-iowa-mental-health-services-at-risk-due-to-3-million-budget-deficit/,False
150,882754724,20191028,"Ladakh, Jammu and Kashmir, India",EUROPEAN PARLIAMENT,PRIME MINISTER,https://www.indiatoday.in/india/story/narendra-modi-european-parliament-team-terror-1613439-2019-10-28,False
151,882807635,20191028,,UNITED STATES,EUROPEAN,https://www.argusleader.com/story/news/business-journal/2019/10/28/sioux-falls-artist-selected-international-innovators-forum-zach-deboer/4083324002/,False
152,882797617,20191028,"Riyad, Ar Riya?, Saudi Arabia",RELIANCE INDUSTRIES,,https://www.breakingtravelnews.com/news/article/partners-revealed-as-future-investment-initiative-begins-in-riyadh/,False
153,882686658,20191028,United States,UNITED STATES,AUTOMAKER,http://www.ejinsight.com/20191028-uaw-turns-to-ford-after-gm-workers-approve-new-contract/,False
154,882687390,20191028,"Wright County, Minnesota, United States",,BUSINESS,http://www.startribune.com/central-minnesota-strives-to-stay-dementia-friendly/563963142/,False
155,882800462,20191028,"Springfield, Victoria, Australia",ABORIGINAL AUSTRALIANS,ILLINOIS,https://thesouthern.com/news/local/state-and-regional/illinois-state-museum-returns-items-to-aboriginal-australians/article_6ba827ed-f9c7-5b2d-91f3-69270638940b.html,False
156,882818636,20191028,"Dhangar, Madhya Pradesh, India",RULING PARTY,COMMUNITY,https://www.epw.in/journal/2019/43/editorials/mandate-strong-opposition.html,False
157,882874967,20191028,"Vancouver, British Columbia, Canada",PARLIAMENT,UNITED KINGDOM,https://www.theglobeandmail.com/opinion/article-the-targeting-of-other-women-shows-meghan-murphy-is-no-feminist/,True
158,882657726,20191028,"Coogee, Western Australia, Australia",CHRISTIAN,AUSTRALIA,https://www.warwickdailynews.com.au/news/victim-says-pms-friendship-rapists-son-monstrous/3864635/,False
159,882711447,20191028,"Nevada, United States",AMERICAN CIVIL LIBERTIES UNION,,http://www.thedailyreporteronline.com/news/2019/10/28/most-states-not-giving-drivers-license-data-to-washington/,False
160,882869345,20191028,"Kentucky, United States",POLITICIAN,UNITED STATES,https://www.aol.com/article/news/2019/10/28/transgender-child-case-texas-anne-georgulas-jeffrey-younger-gender-identity/23848292/,False
161,882671973,20191028,"Gangwon, Kangwon-do, South Korea",,SOUTH KOREA,http://www.koreaherald.com/view.php?ud=20191028000477,False
